name,account,gang,link
Chris Rowan,@[email],"plate tectonics, earthquakes, paleomagnetism, deep time",https://mastodon.social/@allochthonous
Steve (Steven J. Gibbons in formal places),@[email],"Seismology, tsunami, landslides, natural hazards, earthquakes,",https://oslo.town/@stevenjgibbons
Paul Knightly,@[email],Geology,https://mstdn.social/@paulknightly
Tim,@[email],"sedimentology, stratigraphy, ichnology, economic geology",https://mastodon.online/@rock_jockey
Mark Ingalls,@[email],"Meteorology (primary), geology (secondary)",https://mstdn.social/@ingalls
Matt Lanza,@[email],Meteorology/Climate,https://mstdn.social/@mattlanza
Sandra McLaren,@[email],"Tectonics, structural geology, surface processes, landscapes",https://aus.social/@sandramcgeo
Sean Mulcahy,@[email],"metamorphic petrology, structural geology, tectonics",https://mastodon.social/@srmulcahy
Jascha Polet,@[email],"Earthquakes,geophysics,volcanoes",https://mastodon.social/@jascha
Kelly Hereid,@[email],"Climate, earthquake, hurricane, flood, wildfire",https://fediscience.org/@hereidk
Gerry Diaz,@[email],Meteorology ,https://sfba.social/@geravitywave
HyeJeong Kim,@[email],"seismology, ocean bottom seismometers",https://mstdn.jp/@seair_hjkim
Rollo Gillespie,@[email],"Geoconservation, Early years geo eduction, Geo archaeology, ",https://mastodonapp.uk/@maxvelocity
Jenni Barclay (VolcanoJenni),@[email],"Volcanology, hazards",https://fediscience.org/@volcanojenni
Owen Crawford,@[email],General geology and amazing things,https://mastodon.social/@oj_crawford
James Westland,@[email],"Volcanology, Igneous Petrology, BPIP, NAIP, Scottish geology",https://mastodon.social/@geologymull
Santiago Andres Triana,@[email],"Core dynamics, length of day variations, nutations, polar motion.",https://astrodon.social/@repepo
Stefano Maffei,@[email],"Geophysics, core dynamics, geomagnetism, fluid dynamics, planetary science",https://universeodon.com/@stefano_maffei
Rachelle Kernen,@[email],"Salt, sedimentology, stratigraphy ",https://aus.social/@salt_sed_belle
Stuart Robinson,@[email],All sorts but I work in palaeoclimates using sedimentary geochemistry,https://mastodonapp.uk/@drsturobinson
Jack Ward,@[email],Subduction zone geodynamics and carbonate chemistry,https://fediscience.org/@JackFWard
David Bailey,@[email],All things earth science / earth science education,https://mstdn.social/@GeoOutreach
Euan,@[email],"Geochemistry, Volcanology",https://mastodon.scot/@MindOverMagma
SakuRainbow,@[email],"Volcanoes, earthquakes, scicomm",https://ieji.de/@SakuRainbow
Céline Heuzé,@[email],"climate, physical oceanography, sea ice",https://mstdn.social/@ClnHz
Martin,@[email],Geology (as amateur),https://toot.wales/@rhinog
Carlos Moffat,@[email],"physical oceanography, ice-ocean interactions",https://fediscience.org/@carlosmoffat
Bob Kopp,@[email],"Past and future sea level change, climate change ",https://fediscience.org/@bobkopp
Bob McIntosh,@[email],Digitization and web delivery of documentary and material geoscience collections. History of geology,https://mastodon.scot/@scotfot
John Faithfull,@[email],"mineralogy, petrology, geochemistry, history of geology, geoheritage",https://mastodon.social/@FaithfullJohn
Dr Ian Stimpson ,@[email],"Earthquakes, geophysics, structural geology, geoconservation",https://mastodon.online/@hypocentre
Nika Shilobod,@[email],Geoarchaeology Sedimentology Palaeoecology Rivers Peatlands,https://fediscience.org/@NikaShilobod
R. LEON ,@[email],,https://mindly.social/@rrleon1
Ashar Aslam,@[email],"Tropical meteorology, climate, atmospheric science",https://scicomm.xyz/@Ashar_A_Aslam
Elizabeth V (geolizzy),@[email],"Ore deposits, mining, fossils, paleoproteomics",https://mastodon.social/@Geolizzy
Cecile Blanchet,@[email],"Paleoclimates, Quaternary, geochemistry, sediments, diversity, equity",https://fediscience.org/@clblanchet
Jatan Buch,@[email],"natural hazards, statistical modeling",https://fediscience.org/@jbuch
Scott Robeson,@[email],"climate, hydrology, spatial analysis",https://fediscience.org/@indianaclimate
Tim Holt-Wilson,@[email],"Pleistocene geology & geomorphology of East Anglia (UK) to be, Geoconservation",https://mastodon.green/@timholtwilson
Legra,@[email],Climate Change; Paleoclimate; Climate models; Atmospheric Rivers; Ice sheets; Volcanic Impacts on Climate and Society; Water Isotopes; Water Provenance; Perturbed Physics Ensembles; ,https://fediscience.org/@Atthenius
Vicky,@[email],"tectonics, structural geology, metamorphic rocks, geomorphology, climate science, seismology,",https://mstdn.social/@vickyveritas
Diana Roman,@[email],"Volcanology, Volcano Seismology, SZ4D Initiative",https://fediscience.org/@volcano_diana
Robbie King,@[email],"metamorphic petrology, metasomatism, fluid flow, isotope geochemistry, geochronology",https://qoto.org/@rocknuts
Rob Lightbown ,@[email],Meteorology ,https://mstdn.science/@crownweather
Sandra Powers,@[email],"mineral exploration, ore deposits, tectonics...",https://mas.to/@sfoxx
Nele Reyniers,@[email],"hydroclimatology, drought, extremes, water cycle dynamics",https://fediscience.org/@nelereyni
Joyce McBeth,@[email],"Geomicrobiology, geochemistry, glaciology",https://sciencemastodon.com/@biogeomicroblog
Kerry Nikolaisen,@[email],Hydrogeology,https://mastodon.online/@KerrytheNik
Jussi T Eronen,@[email],"paleoecology, paleoclimates, paleobiology, climate, physical anthropology/early humans",https://mstdn.social/@Jussi_T_Eronen
Paul Voosen ,@[email],All of it,https://sciencemastodon.com/@voooos
ben,@[email],Electron microprobe analysis & SEM,https://scicomm.xyz/@benjaminbuse
Dan Shugar,@[email],"geomorphology, geohazards, glaciers, landslides, floods, alpine, fluvial",https://fediscience.org/@watershedlab
Eric Fielding,@[email],"Earthquakes, landslides, remote sensing, geomorphology ",https://mastodon.social/@EricFielding
Jesper,@[email],meteorology,https://tech.lgbt/@jesper
Zachary Ross,@[email],"earthquakes, seismology, geophysics",https://sciencemastodon.com/@zross
Raphaël Grandin ,@[email],"#geophysics, #tectonics, #earthquakes, #volcanoes, #geodesy, #NaturalHazards, #RemoteSensing, #InSAR",https://social.linux.pizza/@RaphaelGrandin
Faramarz Nilfouroushan ,@[email],"Satellite geodesy, GNSS, InSAR, Crustal deformation",https://techhub.social/@farnil
Javed Ali,@[email],"Hydrology, Climate science, Geography, Water Resources Engineering ",https://fediscience.org/@javedali
,@[email],"Glacial geology, geochronology, paleoclimatology",https://mastodon.green/@glacial_zephyr
Michelle Stern,@[email],"Hydrology, geology, geography, climate change",https://fediscience.org/@Asternmichelle
TC,@[email],"Urban climate, Aerosols, Atmosphere-biosphere interactions, remote sensing",https://fediscience.org/@TC_Chakraborty
Anamitra Saha,@[email],Climate. Hydrology,https://fediscience.org/@anamitra
Marion Anderson,@[email],"Palaeontology, Planetary Geology, geoscience education ",https://mastodon.social/@avimort
George Popp,@[email],"Tectonics, paleontology",https://ohai.social/@gpopp
John Schmelz,@[email],"Stratigraphy, stratigraphic modeling, coastal geomorphology",https://fediscience.org/@wschmelz
Mika McKinnon,@[email],"geophysics, disasters, fieldwork, diversity, accessibility, inclusion, rock identification",https://mastodon.social/@mikamckinnon
Stephen Hui,@[email],"geomorphology, orology, glaciology, volcanology",https://mstdn.ca/@stephenhui
oscar,@[email],"hidrogeology, soil contamination, sedimentology and history of geology",https://mastodont.cat/@ojanespelt
Yo Fukushima,@[email],"earthquakes, volcanoes, crustal deformation, natural hazards",https://mstdn.jp/@YoFukushima
Sashikumar N,@nsashi@mapstodon,"Water Resources Management, Hydrology ",https://mapstodon/@nsashi
Paul Karson Alanis,@[email],"Volcanology, Seismology, Electromagnetics",https://scicomm.xyz/@PaulAlanis
Erik Haroldson,@[email],"Ore deposits, fluid inclusions, radiogenic isotopes, geoscience education research",https://scicomm.xyz/@Econgeo
John,@[email],"Pretty much everything, even petrology",https://mastodon.online/@BashStKid
Reed Maxwell,@[email],Hydrology,https://mastodon.social/@ReedMaxwell
Aster Cowart,@[email],"Planetary Science, Martian geology, remote sensing, image processing",https://mastodon.social/@TerraSabaea
Michael W. Busch,@[email],"Planetary Science, Asteroids",https://mastodon.online/@michael_w_busch
Alaska Uma,@[email],Alaska and Arctic Climate Variability and Change ,https://ohai.social/@alaskauma
Paula Marques Figueiredo,@[email],"Active Tectonics, Earthquakes, Geomorphology, Geochronology",https://mastodon.social/@paleoquake
Thomas Hegna,@[email],Invertebrate Paleontology,https://ecoevo.social/@Thomashegna
Nahum Mendez-Chazarra,@[email],"planetary geology, diy seismology",https://mastodon.social/@geologoenapuros
Christie Rowe,@[email],"Earthquake geology, structural geology, field work",https://mastodon.social/@keepitrheol
Wendy Bohon,@[email],Earthquakes,https://mastodon.social/@drwendyrocks
Robert Selover,@[email],Reservoir modeling ,https://fltd.io/@rob
Joe Mason,@[email],"geomorphology, soils, Quaternary paleoenvironments",https://mstdn.social/@Moreorloess
Peter Wagner,@[email],Paleobiology,https://mastodon.social/@PeterJWagner6
Jay Parrish,@[email],"Geophysics, remote sensing",https://mastodon.scot/@kotranc
Ferwen,@[email],"Paleontology, History of geology, Astrobiology, Geology ",https://mastodon.online/@Ferwen
Kelsey Jordahl,@[email],geophysics / remote sensing,https://scicomm.xyz/@kajord
Julie Mai,@[email],Hydrology,https://mastodon.social/@JulieeeMai
Jemma Stachelek,@[email],"Hydrology, aquatic biogeochemistry",https://mas.to/@jsta
