name,account,gang
Thomas Williamson,@[email],"paleontology, biostratigraphy, paleobiology, stratigraphy, geoscience education"
Ambarish Karmalkar,@[email],"climate change, climate modeling"
Alain Plattner,@[email],"Geophysics, planetary science"
Dr Alan R.T. Spencer,@[email],"Palaeontology, Evolution, Paleobotany, Sedimentology, Taphonomy"
Alaska Uma,@[email],Alaska and Arctic Climate Variability and Change
Steve,@[email],"Karst, Earthquakes, and Atmospheric Interactions"
Adam Yates,@[email],Palaeontology
Aleta,@[email],"Geochemistry, geoarchaeology, mineralogy, petrology, volcanoes, soapstone"
Chris Rowan,@[email],"plate tectonics, earthquakes, paleomagnetism, deep time"
Transverse Ranges,@[email],All areas
Anamitra Saha,@[email],Climate. Hydrology
Andy Baker,@[email],"Groundwater, caves and karst, geochemistry, paleoclimate"
Anke Hildebrandt,@[email],"Ecohydrology, soil water patterns, droughts, plant water stress"
Anna,@[email],"Fieldwork, geochronology, geochemistry, tectonics, quaternary, climate, metamorphism"
Anne Jefferson,@[email],"hydrology, geomorphology"
AnthropoceneMan,@Anthro@universeodon,Interests: Earth + all above and below
Alan,@[email],"Microstructure, sulphide minerals."
Araceli Coque,@[email],"sedimentology, stratigraphy, paleontology, earthquakes,"
Ashar Aslam,@[email],"Tropical meteorology, climate, atmospheric science"
Michelle Stern,@[email],"Hydrology, geology, geography, climate change"
Allegra LeGrande,@[email],Climate Change; Paleoclimate; Climate models; Atmospheric Rivers; Ice sheets; Volcanic Impacts on Climate and Society; Water Isotopes; Water Provenance; Perturbed Physics Ensembles;
Denis AUDO,@[email],"invertebrate palaeontology, fossil arthropods"
Marion Anderson,@[email],"Palaeontology, Planetary Geology, geoscience education"
John,@[email],"Pretty much everything, even petrology"
Brendan Byrne,@[email],"Carbon cycle, data assimilation, remote sensing"
Jim Brobeck,@[email],aquifers
BendDirt,@[email],"EQs, Volcanism, Western North Ameica"
ben,@[email],Electron microprobe analysis & SEM
Andy Newman,@[email],"Earthquakes, Volcansism, Tsunami generation, Ground Deformation, Strong Shaking"
Bernd Andeweg ,@[email],"Tectonics, structural geology, field studies, Iberia"
Ben Laabs,@[email],"Quaternary, glaciers, geochronology, paleoclimate, GIS"
Joyce McBeth,@[email],"Geomicrobiology, geochemistry, glaciology"
Susie Leopold,@[email],"Geology, planetary geology, mineralogy, volcanology"
Bob Kopp,@[email],"Past and future sea level change, climate change"
Brenhin Keller,@[email],Geochronology | Petrology | Earth History
Brock Edwards,@[email],"Geochemistry, volcanology"
VMHarris (Victoria),@[email],"Dendrochronology, paleoclimatology, history"
Katy Burrows,@[email],"Remote sensing, landslides, geomorphology"
Samuele Papeschi,@[email],"structural geology, metamorphic geology"
Sarah Greene,@[email],"climate change, biogeochemical cycles, Earth system modelling, geochemistry, carbonates"
Carlos Grohmann,@[email],"DEMs, drones, landslides, DL/ML, GIS, FOSS"
Carlos Moffat,@[email],"physical oceanography, ice-ocean interactions"
Celeste Labedz,@[email],"Environmental Seismology, Glaciology, Natural Hazards, Equity"
Chris Clark,@[email],"tectonics, geochronology, metamorphism"
Chris Jones,@[email],"Climate change, Earth system, carbon cycle, carbon budgets"
Claudio Satriano,@[email],Earthquake Seismology
Cecile Blanchet,@[email],"Paleoclimates, Quaternary, geochemistry, sediments, diversity, equity"
Cheryl Manning,@[email],Geoscience Education Research
Celine Heuze,@[email],"climate, physical oceanography, sea ice"
Craig Messerman,@[email],"Geology, seismology, YellowstoneÔøΩ"
Colby,@[email],"Soil Science , HydropedologyÔøΩ"
Rebecca Colquhoun,@[email],"Earthquakes, seismology, geophysics"
Rob Lightbown,@[email],Meteorology
David Naylor,@[email],"Geology of Southern California; Tectonics; Soils, Hydrology, and Life in the Mojave Desert"
Daniele Drago,@[email],"landslides, groundmotion, gis, structural geology"
Danny Joe,@[email],Exploration
Dargan M. W. Frierson,@[email],"climate science, hydrologic cycle, climate justice"
David Litwin,@[email],"Hydrology, surface processes, landscape evolution"
Heidi Daxberger,@[email],"structural geology, petrology, teaching"
Jason Day,@[email],"Geoanalysis, Geochemistry, ICP-MS, Laser ablation"
Daniele de Rigo,@[email],"transdisciplinary modelling for environment; vegetation disturbances; forest, soil, water resources; climate change; uncertainty & robustness"
Matt King,@[email],"Geodesy, solid Earth deformation, ice sheets, sea-level change"
Deinonychus,@[email],"GIS, Mineralogy, Paleontology"
Andy Ridgwell,@[email],"Climate change, global carbon and biogeochemical cycling, evolution & extinction, Earth system modelling"
Diego González,@[email],"Petrology, goechemistry, volcanology"
Dietmar Muller,@[email],"plate tectonics, geodynamics, critical minerals, paleoceanography, paleoclimate"
Jerry Harris,@[email],"paleontology, geoscience education"
Sarah Whorley,@[email],"freshwater, ecology, algae"
Beth O'Shea,@[email],"Aqueous geochemistry, soils, sediment, dust, Geo health,"
Franziska LechleitnerÔøΩ,@DrFranziskaAnna@fediscience,"Paleoclimate, biogeochemistry, carbon cycle, radiocarbon, cavesÔøΩ"
Kylara,@[email],"Geophysics, marine Science, subduction, education"
Doug Curl,@[email],"general geology, GIS and geology, structural geology"
Sadhbh,@[email],"life long learning, geoheritage, mineralogy, igneous petrology"
Stuart Robinson,@[email],All sorts but I work in palaeoclimates using sedimentary geochemistry
Wendy Bohon,@[email],Earthquakes
Daniel Woodworth,@dwoodworth@qoto,"Geophysics, plate tectonics, geodynamics, polar wander"
John Cassidy,@[email],"Earthquakes, hazard and risk, earth structure."
Beth Bartel,@[email],"Volcanoes, hazards in general, risk reduction, science communication"
Erik Haroldson,@[email],"Ore deposits, fluid inclusions, radiogenic isotopes, geoscience education research"
Rahat,@[email],Biogeochemistry
Emily C Wild,@[email],"geosciences librarian and former hydrologist; water quality/quantity, saltwater intrusion, climate, geochemistry, minerals/mining, uranium, plutonium, earthquakes, volcanoes, landslides, history of geology/geological surveys/societies"
Evan Heisman,@[email],"hydrology, water resources engineering"
Emily Conn,@[email],"Volcanology, natural hazards, hazard prevention, submarine geology, submarine volcanoes"
Eric Fielding,@[email],"Earthquakes, landslides, remote sensing, geomorphology"
Elizabeth�,@[email],"Structural geology, faults, earthquakes, microstructures"
EGU,@[email],"Open Access publishing, reserach across all areas of earth, space and planetary science, early career scientist support, networking"
Evert de Froe,@[email],"Biogeochemistry, deep-sea ecosystems, biological oceanography"
Eviatar Bach,@[email]¬†,"climate, predictability, data assimilation, and dynamical systems"
Erik Klemetti,@[email],Volcanoes
John Faithfull,@[email],"mineralogy, petrology, geochemistry, history of geology, geoheritage"
Faramarz Nilfouroushan,@[email],"Satellite geodesy, GNSS, InSAR, Crustal deformation"
Owen Callahan,@[email],"Geothermal, hydrothermal, faults, fractures, alteration, hot springs, earthquakes"
Jon Lewis,@[email],tectonics
Kaja,@[email],"Quaternary, provenance, geochronology, geochemistry, loess"
Ken Fergason,@[email],"engineering geology, solid waste, hazards, Arizona and SW NA geology, Professional Societies"
Ferwen,@[email],"Paleontology, History of geology, Astrobiology, Geology"
Femke de Jong ,@[email],Physical oceanography
Adam Woodhouse,@[email],"Paleobiology, geochemistry, ecology, morphology"
Michael Hesemann,@[email],"Micropaleontology, Foraminifera, Collection Management"
Frans-Jan Parmentier,@[email],"Arctic-boreal carbon cycle, ecohydrology, permafrost thaw"
Gareth Fabbro,@[email],Volcanoes
Guillaume Duclaux,@[email],"Tectonics, numerical modelling, Precambrian geology, migmatites, mineral systems "
George Swann,@[email],Palaeoclimatology
John Garver,@[email],"Tectonics, hydrology, zircon, stratigraphy, themochron"
Devayani Khare,@[email],"Geomorphology, biogeography, landscape evolution"
GeoAccess,@[email],"justice, equity, diversity, and inclusion in geosciences."
Don Meltz,@[email],"Geography, sustainability, climate change, land use planning"
Joe Kopera,@[email],Bedrock mapping. GIS. Anti-imperialist geological practice.
Elizabeth V (geolizzy),@[email],"Ore deposits, mining, fossils, paleoproteomics"
Geologiaymapas,@[email],"Geology, hazards, geotechnics, GIS, maps, geoinformatics"
Nahum Mendez-Chazarra,@[email],"planetary geology, diy seismology"
James Westland,@[email],"Volcanology, Igneous Petrology, BPIP, NAIP, Scottish geology"
Aaron,@[email],"Geomicrobiology, astrobiology"
David Bailey,@[email],All things earth science / earth science education
Jonathan Price,@[email],"igneous petrology, geochemistry, mineral growth and microstructure"
Gerry Diaz,@[email],meteorology
Graciela Gil-Romera,@[email],"Palaeoecology, past global changes, palaeoclimatology."
,@[email],"Glacial geology, geochronology, paleoclimatology"
Brandon,@GlacierGuy@universeodon,"Paleoclimatology, glaciers and ice sheets"
Kat Sauer,@[email],structural geology
George Popp,@[email],"Tectonics, paleontology"
Gustavo Rodr�guez�,@[email],"Geophysics, geological flows, volcanology�"
James Metcalf,@[email],"Geochronology, thermochronology, and tectonics"
Gernot Wagner,@[email],climate feedback; risk; uncertainty
L Hambrecht,@[email],Forest biodiversity
Jill A. Marshall,@[email],geomorphology and critical zone science - ranging from temperate to frosty lands
Steven Hauck,@[email],"planetary science, geophysics, geodynamics, Earth’s deep interior"
Heather Gibson,@[email],"Planetary science, meteorites, astrobiology, earth science"
Helen Bostock,@[email],"Paleoceanography, microfossils, carbon cycle, southern ocean"
Kelly Hereid,@[email],"Climate, earthquake, hurricane, flood, wildfire"
Hester,@[email],"GIS, volcanology"
Heidi Stenner,@[email],"geologic hazards, climate change, and related risks; particularly earthquakes, landslides, volcanoes, and tsunamis"
Lejo Flores,@[email],"Hydrology, regional climate modeling"
Dr Ian Stimpson,@[email]@mastodon.social,"Earthquakes, geophysics, structural geology, geoconservation"
Stephen Bannister,@[email],"Seismology, crustal imaging"
Sharon Hill,@[email],"Geologic hazards, anomalies, social aspects, geomythology"
Ian Plummer,@[email],"Paleoclimate, Corals, Speleothems, Carbonate systems, geomorphology"
Solar System School,@[email],"planetary science, solar system"
Scott Robeson,@[email],"climate, hydrology, spatial analysis"
Mark Ingalls,@[email],"Meteorology (primary), geology (secondary)"
IPGP Planetary Science,@[email],Planetary Science
International Seismological Centre (ISC),@[email],"seismology, earthquakes, exotic seismic sources"
Jack Ward,@[email],Subduction zone geodynamics and carbonate chemistry
Dr Jack Lacey,@[email],Isotope Geochemistry
Janine Krippner,@[email],"Volcanology, hazards, crisis communication"
Jan Verkade,@[email],"hydrology, hydrometeorology, forecasting"
Ilja Kocken,@[email],"palaeoclimate, carbon cycle, modelling"
Jascha Polet,@[email],"Earthquakes,geophysics,volcanoes"
Javed Ali,@[email],"Hydrology, Climate science, Geography, Water Resources Engineering"
Jatan Buch,@[email],"natural hazards, statistical modeling"
James Witts,@[email],"Palaeontology, geochemistry"
Jesper,@[email],meteorology
Jonathan Lilly,@jmlilly@fediscience,"physical oceanography, time series analysis, geophysical fluid dynamics"
Jeff Munroe,@[email],"Quaternary geology, mountain environments, cryosphere, dust, soils, caves"
Jolyon Ralph,@[email],"Mineralogy, petrology, geoinformatics, pretty rocks"
Jonas Preine,@[email],"Geophysics, Volcanology"
Jorge Saturno,@[email],"atmospheric aerosol, atmospheric chemistry"
JQ Jacobs,@[email],geodesy
Jemma Stachelek,@[email],"Hydrology, aquatic biogeochemistry"
James Stratford,@[email],"mineral exploration, geochemistry, natural resources, metals, petrology, mineralogy, spectroscopy, microscopy"
Julie Mai,@[email],Hydrology
Julius Garbe,@[email],"ice sheets, sea level rise, tipping points, earth system resilience"
Jussi T Eronen,@[email],"paleoecology, paleoclimates, paleobiology, climate, physical anthropology/early humans"
Kristof Van Tricht,@[email],"Remote sensing, climatology, weather, agriculture"
Sarah Kachovich,@[email],Paleoceanography & microfossils
Kelsey Jordahl,@[email],geophysics / remote sensing
Katrina Gelwick,@[email],"geomorphology, tectonics, sediments, landsdcape evolution"
Kaustubh (Kau) Thirumalai,@[email],"paleoceanography, climate change, (bio)geochemistry"
Christie Rowe,@[email],"earthquakes, structural geology, field work, open access"
Keiko,@[email],Remote sensing
Karen Kohfeld ,@[email],"Paleoceanography, carbon cycle, paleoclimate, blue carbon "
Kelsey Breseman,@[email],Environmental data justice
Kerry Nikolaisen,@[email],Hydrogeology
Kevin Sweeney,@[email],"Physical geography, geomorphology, earthquakes, volcanoes, meteorology"
Jay Parrish,@[email],"Geophysics, remote sensing"
Ko van Huissteden,@[email],"Peatlands, permafrost, Quaternary"
Kate Pedley,@[email],"Tectonics, earthquakes, geomorphology, structural geology, volcanology, palaeontology, sedimentology, minerals, geohazards, landslides, geoscience education, fieldwork"
Frederik Kratzert,@[email],"Hydrology, Floods, Rainfall-Runoff modeling, Machine Learning"
Keith Sircombe,@[email],Laboratories | Geochronology | Geochemistry | Geoscience outreach/education | Innovation | Gadgets
Kathe Todd-Brown,@ktoddbrown/@social.coop,"soil, biogeochemistry, carbon cycling, simulations, data, informatics, process models"
Ken Hudnut,@[email],earthquakes
Kyren Bogolub,@[email],"Seismology, tectonics, Colorado Geology"
Lauren Haygood,@[email],"Biogeochemistry, marine geochemistry, oceans, climate"
LastQuake (by EMSC),@[email],"Felt earthquakes, seismology, citizen science"
Thomas Lavergne,@[email],"Remote sensing, sea ice, climate"
Andrew Leier,@[email],"Sedimentology, tectonics, paleoclimate, "
Leif Denby,@[email],Clouds and their role in Earth's weather and climate
Leonardo Uieda,@[email],"Geophysics, open source software"
Lea Hartl,@[email],"glaciology, climatology, meteorology"
Jorge Gines,@[email],"Tectonics, structural geology, remote sensing, natural resources"
Mark Parrington,@[email],"Impact of wildfires, mineral dust and volcanic eruptions on atmospheric composition and air quality"
Markus Adloff ,@[email],"Palaeoclimate, Carbon cycling"
Maitri Erwin,@[email],digital transformation of subsurface data and workflows; geoscience education
Natasha,@[email],"Petrology, Geochemistry"
Dr. Fred J. Calef III,@[email],"small fresh impact craters, Mars geology, surface properties, remote sensing, GIS, mapping, landing sites, space exploration, ISRU"
Marco A. Lopez-Sanchez,@[email],"Observational, experimental and computational approaches to study the properties of Earth's solid materials"
Maria Jensen,@[email],"sedimentology, modern processes, geomorphology, palaeoclimate"
Martin H. Trauth,@[email],"Paleoclimate, data analysis"
Maria,@[email],"Volcanoes, igneous petrology, minerals, mathematical modelling, geochemistry"
Matt Lanza,@[email],Meteorology/Climate
Matt Brueseke,@[email],"Igneous petrology, ore deposits, tectonics"
Rollo Gillespie,@[email],"Geoconservation, Early years geo eduction, Geo archaeology,"
David McNamara,@[email],"Energy, geothermal, earthquakes, mineralogy, stress"
Michael W. Busch,@[email],"Planetary Science, Asteroids"
Mika McKinnon,@[email],"geophysics, disasters, fieldwork, diversity, accessibility, inclusion, rock identification"
Mike Clare,@[email],"Sedimentology, Marine Geohazards, Landslides, Volcanoes, Microplastics"
Euan,@[email],"Geochemistry, Volcanology"
Mojtaba Rajabi,@[email],"Crustal Stress, Geomechanics, Petrophysics"
Joe Mason,@[email],"geomorphology, soils, Quaternary paleoenvironments"
Moritz Ziegler,@[email],"geomechanics, stress field, induced seismicity, uncertainties"
Kerry Nice,@[email],"Urban micro-climate modelling, urban heat, urban vegetation"
Max Planck Institute for Solar System Research,@[email],"planetary science, solar system"
Mark Wieczorek,@[email],Planetary Science
Marshall,@[email],"Hydrology forecasting, land conservation and restoration"
Nadine,@[email],"Mineralogy, petrology, stromatolites"
Natalie,@[email],"earthquakes, volcanoes"
Nele Reyniers,@[email],"hydroclimatology, drought, extremes, water cycle dynamics"
Nico Fröhberg,@[email],"marine geochemistry, trace metals, ligands, electro chemistry, marine geochemical interfaces"
Nika Shilobod,@[email],"Sedimentology, Palaeoecology, Rivers, Peatlands"
Niklas Jordan,@[email],"Geohazards, Remote Sensing"
Nina Davtian,@[email],"Paleoclimatology, Paleoceanography, Paleoenvironments, Biomarkers"
Dr Nishtha Srivastava,@[email],"Earthquake, site characterization, earthquake waveform Analysis, volcanoes"
Massi Alvioli,@[email],"Landslides, Geomorphology, Geomorphometry"
Sashikumar N,@nsashi@mapstodon,"Water Resources Management, Hydrology"
,@[email],"Oceanography, climate, geochemistry, Marine biogeochemistry, isotope geochemistry, carbon dioxide removal"
Patrick Rafter,@[email],Oceanography climate paleoceanography paleoclimate marine biogeochemistry carbon dioxide removal CDR
Owen Crawford,@[email],General geology and amazing things
oscar,@[email],"hidrogeology, soil contamination, sedimentology and history of geology"
Oliver Lamb,@[email],"Volcanology, volcano-seismology, volcano acoustics"
Bryan Tapp,@[email],"Structural geology, geodynamics, GIS, environmental science"
Olivia Graham,@[email],Geochemistry
Or Bialik,@[email],"Sedimentology, Paleoceanography, Carbonate geochemistry "
Rachel,@[email],Geomorphology
Paula Marques Figueiredo,@[email],"Active Tectonics, Earthquakes, Geomorphology, Geochronology"
Paul Karson Alanis,@[email],"Volcanology, Seismology, Electromagnetics"
Paul Harnik,@[email],Paleobiology; Marine Science; Global Change; Conservation Paleobiology
Paul Knightly,@[email],Geology
Paul Griffiths,@[email],"Atmospheric chemistry, air pollution, climate change"
Peter Gleick ,@[email],Climate and water 
Peter Wagner,@[email],Paleobiology
Peter Reiners,@[email],"geochemistry, geochronology, geosolutions for climate change and sustainability"
Phil Goodwin,@[email],"Climate modelling, climate change, climate sensitivity, sea level rise"
Phil Gopon�,@[email]�,"Ore Geology, Petrology�"
Philippe Steer,@[email],"Geomorphology, Active tectonics, Modelling, Geophysics, Remote Sensing, Lidar"
Phoebe Cohen,@[email],Paleontology and Geobiology
Beth Johnson,@[email],"earthquakes, volcanoes, education"
Josh Bregy,@[email],"Multiproxy Paleotempestology, Paleoclimatology, Tropical Cyclones, Coastal/Hydrological Hazards"
Rachel O'Brien,@[email],"Atmspheric Chemistry, Air quality, air pollution, aerosol particles"
Rachel,@[email],"Mineralogy, history of geology, tectonics, geomorphology, meteoritics, data science, Scottish and NZ geology"
RandomOzChron,@[email],Bot | Geochronology
Raphael Grandin,@[email],"#geophysics, #tectonics, #earthquakes, #volcanoes, #geodesy, #NaturalHazards, #RemoteSensing, #InSAR"
Reed Maxwell,@[email],Hydrology
Santiago Andres Triana,@[email],"Core dynamics, length of day variations, nutations, polar motion."
Ramesh Glückler,@[email],"Paleoecology, lake sediments, wildfires"
Martin,@[email],Geology (as amateur)
Richard Betts,@[email],Climate change
Suzanne Walther,@[email],Fluvial Geomorphology
Robert Selover,@[email],Reservoir modeling
Robin Lacassin,@[email],"tectonics, earthquakes, orogeny, landscapes, volcanoes, tsunamis, natural hazards, scicom"
Tim,@[email],"sedimentology, stratigraphy, ichnology, economic geology"
Kristy Guerin,@[email],"Geochemistry, mineralogy, critical minerals"
Robbie King,@[email],"metamorphic petrology, metasomatism, fluid flow, isotope geochemistry, geochronology"
Roelof Rietbroek,@[email],"geodetic earth observation of the water cycle, sea level and climate"
R. LEON,@[email],
Richard Selwyn Jones,@[email],"geomorphology, geochronology, glaciers, paleoclimate, sea level"
Ruth Mottram,@[email],glaciology
Mackenzie Fiss,@[email],"Biogeochemistry, carbon cycling, salt marshes"
SakuRainbow,@[email],"Volcanoes, earthquakes, scicomm"
Rachelle Kernen,@[email],"Salt, sedimentology, stratigraphy"
Sandra Passchier,@[email],"sedimentology, glacial and marine geology, paleoclimatology"
Sandra McLaren,@[email],"Tectonics, structural geology, surface processes, landscapes"
Santiago,@[email],"atmospheric science, aerosols, clouds, atmospheric remote sensing, polarization, biogeochemical cycles,ÔøΩ"
Robbi Bishop-Taylor,@[email],"Earth Observation, remote sensing, coastal geomorphology"
Bob McIntosh,@[email],Digitization and web delivery of documentary and material geoscience collections. History of geology
Scott Doering,@[email],"Meteorologist, Weather Historian, historical earthquakes, disaster preparedness"
Katie Farnsworth,@[email],"coastal sedimentology, hydrology, stormwater"
HyeJeong Kim,@[email],"seismology, ocean bottom seismometers"
Catherine Russell,@[email],"Sedimentology, Anthropocene"
Juliet Sefton,@[email],"Sea level, paleoclimate, mangrove, sedimentology, ice sheets"
Christopher Jackson,@[email],Sedimentary basin analysis
Adam Pascale,@[email],"Earthquakes, instrumental seismology"
Laura Ermert,@[email],Seismology
Amy Gilligan,@[email],"Seismology, Geophysics, Tectonics"
Julian Lozos,@[email],Earthquakes
Paul Denton,@[email],"Seismology, earthquakes, education"
Martin Zeckra,@[email],"seismology, earthquakes, site-characterization, tectonics, mountain building"
Andy,@[email],"Geomorphology, Quaternary tectonics, geologic mapping"
Sandra Powers,@[email],"mineral exploration, ore deposits, tectonics..."
Stephanie Girardclos,@[email],"lake sedimentology, Quaternary, Anthropocene, mass transport"
Scott ,@[email],"Mineralogy, earth processes in general "
Bill Minarik,@[email],"geochemistry, mantle petrology, citizen science"
Simon Carn,@[email],"Volcanology, remote sensing"
Simon Goring,@[email],"geoinformatics, paleoecology, outreach, education, DEI"
Sean Mulcahy,@[email],"metamorphic petrology, structural geology, tectonics"
Stefano Maffei,@[email],"Geophysics, core dynamics, geomagnetism, fluid dynamics, planetary science"
Stephen Hui,@[email],"geomorphology, orology, glaciology, volcanology"
Steve (Steven J. Gibbons in formal places),@[email],"Seismology, tsunami, landslides, natural hazards, earthquakes,"
Steve C. Wang,@[email],statistical paleontology
Sophie Bodek,@[email],"Fluvial Geomorphology, Environmental Fluid Mechanics, Sediment Transport"
Kim Hannula,@[email],"Structural geology, geoscience education"
R Subramanian,@[email],"air pollution, atmospheric chemistry, short-lived climate forcers"
Cindy Lim,@[email],"Earthquakes, seismology, machine learning, geophysics"
Shunsuke Takemura,@[email],"Earthquake Seismology, slow earthquake, ground motion, seismic wave propagation"
Tatiana Ilyina,@[email],"carbon cycle, earth system modeling, climate changeÔøΩ"
TC,@[email],"Urban climate, Aerosols, Atmosphere-biosphere interactions, remote sensing"
Larry Collins,@[email],"Climate Change, Geoscience Education ResearchÔøΩ"
Aster Cowart,@[email],"Planetary Science, Martian geology, remote sensing, image processing"
Tessa Hill,@[email],"climate change, oceanography, biogeochemistry"
Gavin Foster,@[email],geochemistry 
Stephanie Flude,@[email],Noble Gas Geochemistry; Energy Transition; Scottish Geology
Tiegan Hobbs,@[email],"Earthquakes, seismic hazard, seismic risk, active tectonics, geophysics, geodesy, seismology"
Thomas Hegna,@[email],Invertebrate Paleontology
Till Kuhlbrodt,@[email],"Earth System Science, Oceanography�"
Eva Pfannerstill ,@[email],Atmospheric chemistry
Tim Dawson,@[email],"Earthquakes, paleoseismology, active tectonics"
Tim Holt-Wilson,@[email],Quaternary geology and geomorphology
E.F.- Lalo- Guerrero,@[email],"Tectonic Geomorphology, Quaternary Stratigraphy, Sedimentology, Geoscience Education"
Tobias Staal,@[email],"Polar geophysics, geothermal heat, sedimentology"
Adam Forte,@[email],Tectonic Geomorphology
Wolfgang Schwanghart,@[email],"Geomorphology, terrain analysis, Quaternary, geohazards"
Tripti Bhattacharya,@[email],"Climate science, monsoons, organic geochemistry "
Jessica Ball,@[email],"Volcanology, volcanic hazards, hazard, assessment, science communication, user-centered design"
Urban Geology ,@[email],"geology, urban geology, fossils"
Tiziana Gelmi Candusso,@[email],"Ecology, spatial modeling, machine learning, urban ecology"
Faye McNeill,@[email],"Atmospheric Chemistry, Air Pollution"
Vicky,@[email],"tectonics, structural geology, metamorphic rocks, geomorphology, climate science, seismology,"
John A Stevenson,@[email],"volcanology, scientific computing"
Diana Roman,@[email],"Volcanology, Volcano Seismology, SZ4D Initiative"
Jenni Barclay (VolcanoJenni),@[email],"Volcanology, hazards"
Rebecca Williams,@[email],"Volcanology, Catastrophic Flows, Geohazards, EDI,Decolonise Earth Science"
Paul Voosen,@[email],All of it
Yudi,@[email],"earthquakes, volcano, resources, lateritic ore, coal"
Dan Shugar,@[email],"geomorphology, geohazards, geomatics, Quaternary"
Dakota Smith,@[email],Meteorology + Satellite Imagery
Alan Kafka,@[email],"Geophysics, Earthquake Science, and Community Science for Public Good"
Will Gray,@[email],"Paleoclimate, Geochemistry"
John Schmelz,@[email],"Stratigraphy, stratigraphic modeling, coastal geomorphology"
World Stress Map Project,@[email],"Earth's Stresses, Geomechanics, Geophysics"
Steve Holbrook,@[email],"Critical zone science, seismology, near-surface geophysics "
Miles Reed,@[email],Geomorphology; Cosmogenic nuclides; Anthropogenic landscapes
Laura,@[email],"Geoscience education, bio geochemical cycles, natural hazards"
Yamina Pressler,@[email],"soil science, ecology, science communication and education"
Nina,@[email],"sedimentology, industry geologist, random travel geology"
Yo Fukushima,@[email],"earthquakes, volcanoes, crustal deformation, natural hazards"
Henning,@[email],"earthquakes, environment geology, hydrogeology"
Zack Labe,@[email],"Climate science, meteorology"
Zachary Ross,@[email],"earthquakes, seismology, geophysics"
Chris Widga,@[email],"Paleontology, paleoecology, geochemistry, geomprphology"